"BUILDINGID","FLOOR","LONGITUDE","LATITUDE"
1,1,-7516.52670000121,4864844.6248
1,1,-7516.52670000121,4864844.6248
1,1,-7474.67000000179,4864865.9188
1,1,-7516.52670000121,4864844.6248
1,1,-7516.52670000121,4864844.6248
1,1,-7453.17040000111,4864828.667
1,1,-7516.52670000121,4864844.6248
1,1,-7460.76790000126,4864810.0301
1,1,-7460.76790000126,4864810.0301
1,1,-7414.91694102809,4864881.27501066
1,1,-7423.06089999899,4864877.6861
1,1,-7541.1688000001,4864920.7268
1,1,-7541.1688000001,4864920.7268
1,1,-7536.56579999998,4864934.328
1,1,-7533.8376000002,4864939.373
1,1,-7559.44269999862,4864887.6203
